name,description,color,lat,lon,img,link,bastina,podkategorija
Agronomski fakultet,Visokoškolska i znanstvena ustanova u sastavu Sveučilišta u Zagrebu.,blue,45.82766604,16.03087921,https://tehnika.lzmk.hr/wp-content/uploads/2021/02/HTE2_1624.jpg,https://tehnika.lzmk.hr/agronomski-fakultet-u-zagrebu/,Ustanove,visokoškolske ustanove
Brodarski institut,"Javna znanstvena ustanova za teorijska i eksperimentalna istraživanja, radove na razvoju brodograđevne industrije, brodarstvo i ratnu mornaricu, osnovana u Zagrebu 1948. kao Brodarski naučni institut.",blue,45.77430195,15.97958313,https://tehnika.lzmk.hr/wp-content/uploads/2018/02/HTE_0840.jpg,https://tehnika.lzmk.hr/brodarski-institut/,Ustanove,instituti
3. maj brodogradilište d. d.,"Jedno od najvećih hrvatskih brodogradilišta, osnovano u Rijeci 1892.",blue,45.33817725,14.3955219,https://tehnika.lzmk.hr/wp-content/uploads/2018/01/HTE_0575.jpg,https://tehnika.lzmk.hr/3-maj-brodogradiliste/,Poduzeća,
Ekomuzej batana,"Ekomuzej u Rovinju, koji se bavi istraživanjem, prezentacijom i zaštitom maritimne baštine grada Rovinja, a posebice tradicijske brodice  batane.",blue,45.0816272,13.63287087,https://tehnika.lzmk.hr/wp-content/uploads/2018/02/HTE_0695.jpg,https://tehnika.lzmk.hr/ekomuzej-batana/,Muzeji,specijalizirani – etnografski
Etnografski muzej,"Muzej koji prikuplja, čuva, muzeološki obrađuje, istražuje i izlaže predmete tradicijske kulture.",blue,45.80836526,15.96911625,https://tehnika.lzmk.hr/wp-content/uploads/2021/05/HTE2_2000.jpg,https://tehnika.lzmk.hr/etnografski-muzej/,Muzeji,
Fakultet strojarstva i brodogradnje,"Visokoškolska i znanstvenoistraživačka ustanova u sastavu Sveučilišta u Zagrebu osnovana 1956. koja obuhvaća sveučilišne preddiplomske i diplomske studije strojarstva, brodogradnje i zrakoplovstva te poslijediplomski doktorski i specijalistički studij.",blue,45.7952959,15.97134514,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1179.jpg,https://tehnika.lzmk.hr/fakultet-strojarstva-i-brodogradnje-u-zagrebu/,Ustanove,visokoškolske ustanove
Gallerion,"Privatna galerija stalnoga postava posvećena povijesti pomorstva i pomorskih ratova na Jadranskom i Sredozemnom moru, otvorena 2007. u Novigradu u Istri.",blue,45.80862858,15.9758313,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1206.jpg,https://tehnika.lzmk.hr/gallerion/,Muzeji,
Hrvatski pomorski muzej Split,"Specijalizirani muzej koji se bavi istraživanjem, prikupljanjem, čuvanjem i prezentacijom pomorske baštine hrvatske obale Jadrana osnovan 1997. u Splitu, a sljednik je tradicije splitske pomorske muzeologije od 1925.",blue,45.31667369,13.56005291,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1247.jpg,https://tehnika.lzmk.hr/hrvatski-pomorski-muzej-split/,Muzeji,specijalizirani – ostalo
HT muzej,"Specijalizirani muzej pošte i telekomunikacija, osnovan 1953. pod nazivom PTT muzej u sastavu poduzeća PTT Zagreb (HP − Hrvatska pošta), sa sjedištem u Zagrebu.",blue,45.80585633,16.02969667,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/zg_1087.jpg,https://tehnika.lzmk.hr/ht-muzej/,Muzeji,specijalizirani – ostalo
Memorijalni centar Faust Vrančić,"Javna ustanova u kulturi u Prvić Luci na otoku Prviću posvećena životu i djelu Fausta Vrančića te zaštiti i očuvanju otočne kulturne baštine i tradicije, koju je 2012. osnovao Grad Vodice.",blue,43.50864745,16.44771614,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1333.jpg,https://tehnika.lzmk.hr/memorijalni-centar-faust-vrancic/,Muzeji,
Muzej hrvatskog vatrogastva,"Specijalizirani tehnički muzej koji prikazuje tehnički razvoj opreme i napredovanje vatrogasne organizacije, osnovan 1994. u Varaždinu.",blue,45.81250358,15.98122553,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1355.jpg,https://tehnika.lzmk.hr/muzej-hrvatskog-vatrogastva-varazdin/,Muzeji,
Muzej karlovačkog vatrogastva 1871,"Zbirka predmeta iz povijesti vatrogastva u XIX. i XX. st. na području Karlovca, otvorena za javnost 2009. u Karlovcu.",blue,43.7241274,15.80042081,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1363.jpg,https://tehnika.lzmk.hr/muzej-karlovackog-vatrogastva/,Muzeji,
Muzej policije,"Specijaliziran muzej u Zagrebu koji se bavi prikupljanjem, čuvanjem, zaštitom i izlaganjem materijalne baštine hrvatskih redarstvenih snaga, osnovan 2001. pri Ministarstvu unutarnjih poslova (MUP) RH.",blue,46.31192448,16.3380849,https://tehnika.lzmk.hr/wp-content/uploads/2018/03/HTE_0880.jpg,https://tehnika.lzmk.hr/muzej-policije/,Muzeji,
Muzej prehrane Podravka,Specijalizirani tehnički muzej osnovan 1982. u Koprivnici.,blue,45.49588056,15.55835446,https://tehnika.lzmk.hr/wp-content/uploads/2022/01/HTE2_2710.jpg,https://tehnika.lzmk.hr/muzej-prehrane-podravka/,Muzeji,
Muzej seljačkih buna,"Specijalizirani muzej koji prikuplja i prikazuje građu vezanu uz seljačke bune, život plemića i seljaka te predmete iz kulturne, povijesne i umjetničke baštine Hrvatskoga zagorja, osnovan 1973. u Gornjoj Stubici.",blue,45.83632384,16.02746153,https://tehnika.lzmk.hr/wp-content/uploads/2017/12/HTE_0120.jpg,https://tehnika.lzmk.hr/muzej-seljackih-buna-zbirka-oruzja-i-opreme/,Muzeji,
Dvor Trakošćan,"Specijalizirani povijesni muzej smješten u dvorcu Trakošćan, osnovan 1953.",blue,46.15402252,16.82411335,https://tehnika.lzmk.hr/wp-content/uploads/2018/05/HTE_0952.jpg,https://tehnika.lzmk.hr/dvor-trakoscan-zbirka-oruzja/,Muzeji,
Muzej za umjetnost i obrt,Kulturno-povijesni i umjetnički muzej u Zagrebu.,blue,45.98462623,16.01646826,https://tehnika.lzmk.hr/wp-content/uploads/2021/06/HTE2_2058.jpg,https://tehnika.lzmk.hr/muzej-za-umjetnost-i-obrt/,Muzeji,
Pomorski i povijesni muzej Hrvatskog primorja Rijeka,"Muzej koji se bavi istraživanjem, prikupljanjem, čuvanjem i prezentacijom pomorske baštine Primorsko-goranske županije i grada Rijeke.",blue,46.25773649,15.94509406,https://tehnika.lzmk.hr/wp-content/uploads/2017/12/HTE_0064.jpg,https://tehnika.lzmk.hr/pomorski-i-povijesni-muzej-hrvatskog-primorja-rijeka/,Muzeji,
Pomorski muzej u Dubrovniku,"Specijalizirani muzej koji prikuplja, obrađuje, izlaže i objavljuje muzejsku građu iz pomorske prošlosti dubrovačkoga kraja od antičkih vremena do suvremene povijesti, osnovan 1949.",blue,45.80931598,15.96859386,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/PAH_1467.jpg,https://tehnika.lzmk.hr/pomorski-muzej-u-dubrovniku/,Muzeji,
Pomorski muzej Orebić,"Specijalizirani muzej osnovan 1957., koji predstavlja pomorsku, gospodarsku i kulturnu prošlost Orebića, Pelješca i Dubrovačko-neretvanske županije.",blue,45.3294189,14.44251911,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1413.jpg,https://tehnika.lzmk.hr/pomorski-muzej-orebic/,Muzeji,
Povijesni i pomorski muzej Istre,"Javna muzejska ustanova koja se bavi poviješću Istre i grada Pule srednjega i novoga vijeka, osnovana 1955. u Puli kao Muzej narodnooslobodilačke borbe Istre.",blue,42.6399384,18.11223615,https://tehnika.lzmk.hr/wp-content/uploads/2018/11/HTE_1436.jpg,https://tehnika.lzmk.hr/povijesni-i-pomorski-muzej-istre-u-puli/,Muzeji,
Šumarski muzej Bošnjaci,Specijalizirani regionalni prirodoslovni muzej koji se bavi prezentacijom šumarske baštine.,blue,42.97417821,17.17951433,https://tehnika.lzmk.hr/wp-content/uploads/2021/02/HTE2_1597.jpg,https://tehnika.lzmk.hr/sumarski-muzej-bosnjaci/,Muzeji,
Šumarski muzej Krasno,Specijalizirani regionalni prirodoslovni muzej koji se bavi prezentacijom šumarske baštine.,blue,44.87046561,13.84553587,https://tehnika.lzmk.hr/wp-content/uploads/2020/07/HTE2_0792.jpg,https://tehnika.lzmk.hr/sumarski-muzej-krasno/,Muzeji,
